Epoch	GPS_Alt[m]	Pressure[Pa]	Humidity1	Temp1	Humidity2	Temp2	NB_looptime	NB_Sum	NB_Count	NB_1	NB_2	NB_3	NB_4	NB_5	NB_6	NB_7	NB_8	NB_9	NB_10	NB_11	NB_12	NB_13	NB_14	NB_15	NB_16	NB_17	NB_18	NB_19	NB_20	NB_21	NB_22	NB_23	NB_24	NB_25	NB_26	NB_27	NB_28	NB_29	NB_30	NB_31	NB_32	NB_33	NB_34	NB_35	NB_36	NB_37	NB_38	NB_39	NB_40	NB_41	NB_42	NB_43	NB_44	NB_45	NB_46	NB_47	NB_48	NB_49	NB_50	NB_51	NB_52	NB_53	NB_54	NB_55	NB_56	NB_57	NB_58	NB_59	NB_60	NB_61	NB_62	NB_63	NB_64	NB_65	NB_66	NB_67	NB_68	NB_69	NB_70	NB_71	NB_72	NB_73	NB_74	NB_75	NB_76	NB_77	NB_78	NB_79	NB_80	NB_81	NB_82	NB_83	NB_84	NB_85	NB_86	NB_87	NB_88	NB_89	NB_90	NB_91	NB_92	NB_93	NB_94	NB_95	NB_96	NB_97	NB_98	NB_99	NB_100	NB_101	NB_102	NB_103	NB_104	NB_105	NB_106	NB_107	NB_108	NB_109	NB_110	NB_111	NB_112	NB_113	NB_114	NB_115	NB_116	NB_117	NB_118	NB_119	NB_120	NB_121	NB_122	NB_123	NB_124	NB_125	NB_126	NB_127	NB_128	NB_129	NB_130	NB_131	NB_132	NB_133	NB_134	NB_135	NB_136	NB_137	NB_138	NB_139	NB_140	NB_141	NB_142	NB_143	NB_144	NB_145	NB_146	NB_147	NB_148	NB_149	NB_150	NB_151	NB_152	NB_153	NB_154	NB_155	NB_156	NB_157	NB_158	NB_159	NB_160	NB_161	NB_162	NB_163	NB_164	NB_165	NB_166	NB_167	NB_168	NB_169	NB_170	NB_171	NB_172	NB_173	NB_174	NB_175	NB_176	NB_177	NB_178	NB_179	NB_180	NB_181	NB_182	NB_183	NB_184	NB_185	NB_186	NB_187	NB_188	NB_189	NB_190	NB_191	NB_192	NB_193	NB_194	NB_195	NB_196	NB_197	NB_198	NB_199	NB_200	NB_201	NB_202	NB_203	NB_204	NB_205	NB_206	NB_207	NB_208	NB_209	NB_210	NB_211	NB_212	NB_213	NB_214	NB_215	NB_216	NB_217	NB_218	NB_219	NB_220	NB_221	NB_222	NB_223	NB_224	NB_225	NB_226	NB_227	NB_228	NB_229	NB_230	NB_231	NB_232	NB_233	NB_234	NB_235	NB_236	NB_237	NB_238	NB_239	NB_240	NB_241	NB_242	NB_243	NB_244	NB_245	NB_246	NB_247	NB_248	NB_249	NB_250	NB_251	NB_252	NB_253	NB_254	NB_255	NB_256	NB_257	NB_258	NB_259	NB_260	NB_261	NB_262	NB_263	NB_264	NB_265	NB_266	NB_267	NB_268	NB_269	NB_270	NB_271	NB_272	NB_273	NB_274	NB_275	NB_276	NB_277	NB_278	NB_279	NB_280	NB_281	NB_282	NB_283	NB_284	NB_285	NB_286	NB_287	NB_288	NB_289	NB_290	NB_291	NB_292	NB_293	NB_294	NB_295	NB_296	NB_297	NB_298	NB_299	NB_300	NB_301	NB_302	NB_303	NB_304	NB_305	NB_306	NB_307	NB_308	NB_309	NB_310	NB_311	NB_312	NB_313	NB_314	NB_315	NB_316	NB_317	NB_318	NB_319	NB_320	NB_321	NB_322	NB_323	NB_324	NB_325	NB_326	NB_327	NB_328	NB_329	NB_330	NB_331	NB_332	NB_333	NB_334	NB_335	NB_336	NB_337	NB_338	NB_339	NB_340	NB_341	NB_342	NB_343	NB_344	NB_345	NB_346	NB_347	NB_348	NB_349	NB_350	NB_351	NB_352	NB_353	NB_354	NB_355	NB_356	NB_357	NB_358	NB_359	NB_360	NB_361	NB_362	NB_363	NB_364	NB_365	NB_366	NB_367	NB_368	NB_369	NB_370	NB_371	NB_372	NB_373	NB_374	NB_375	NB_376	NB_377	NB_378	NB_379	NB_380	NB_381	NB_382	NB_383	NB_384	NB_385	NB_386	NB_387	NB_388	NB_389	NB_390	NB_391	NB_392	NB_393	NB_394	NB_395	NB_396	NB_397	NB_398	NB_399	NB_400	NB_401	NB_402	NB_403	NB_404	NB_405	NB_406	NB_407	NB_408	NB_409	NB_410	NB_411	NB_412	NB_413	NB_414	NB_415	NB_416	NB_417	NB_418	NB_419	NB_420	NB_421	NB_422	NB_423	NB_424	NB_425	NB_426	NB_427	NB_428	NB_429	NB_430	NB_431	NB_432	NB_433	NB_434	NB_435	NB_436	NB_437	NB_438	NB_439	NB_440	NB_441	NB_442	NB_443	NB_444	NB_445	NB_446	NB_447	NB_448	NB_449	NB_450	NB_451	NB_452	NB_453	NB_454	NB_455	NB_456	NB_457	NB_458	NB_459	NB_460	NB_461	NB_462	NB_463	NB_464	NB_465	NB_466	NB_467	NB_468	NB_469	NB_470	NB_471	NB_472	NB_473	NB_474	NB_475	NB_476	NB_477	NB_478	NB_479	NB_480	NB_481	NB_482	NB_483	NB_484	NB_485	NB_486	NB_487	NB_488	NB_489	NB_490	NB_491	NB_492	NB_493	NB_494	NB_495	NB_496	NB_497	NB_498	NB_499	NB_500	NB_501	NB_502	NB_503	NB_504	NB_505	NB_506	NB_507	NB_508	NB_509	NB_510	NB_511	NB_512	NB_513	NB_514	NB_515	NB_516	NB_517	NB_518	NB_519	NB_520	NB_521	NB_522	NB_523	NB_524	NB_525	NB_526	NB_527	NB_528	NB_529	NB_530	NB_531	NB_532	NB_533	NB_534	NB_535	NB_536	NB_537	NB_538	NB_539	NB_540	NB_541	NB_542	NB_543	NB_544	NB_545	NB_546	NB_547	NB_548	NB_549	NB_550	NB_551	NB_552	NB_553	NB_554	NB_555	NB_556	NB_557	NB_558	NB_559	NB_560	NB_561	NB_562	NB_563	NB_564	NB_565	NB_566	NB_567	NB_568	NB_569	NB_570	NB_571	NB_572	NB_573	NB_574	NB_575	NB_576	NB_577	NB_578	NB_579	NB_580	NB_581	NB_582	NB_583	NB_584	NB_585	NB_586	NB_587	NB_588	NB_589	NB_590	NB_591	NB_592	NB_593	NB_594	NB_595	NB_596	NB_597	NB_598	NB_599	NB_600	NB_601	NB_602	NB_603	NB_604	NB_605	NB_606	NB_607	NB_608	NB_609	NB_610	NB_611	NB_612	NB_613	NB_614	NB_615	NB_616	NB_617	NB_618	NB_619	NB_620	NB_621	NB_622	NB_623	NB_624	NB_625	NB_626	NB_627	NB_628	NB_629	NB_630	NB_631	NB_632	NB_633	NB_634	NB_635	NB_636	NB_637	NB_638	NB_639	NB_640	NB_641	NB_642	NB_643	NB_644	NB_645	NB_646	NB_647	NB_648	NB_649	NB_650	NB_651	NB_652	NB_653	NB_654	NB_655	NB_656	NB_657	NB_658	NB_659	NB_660	NB_661	NB_662	NB_663	NB_664	NB_665	NB_666	NB_667	NB_668	NB_669	NB_670	NB_671	NB_672	NB_673	NB_674	NB_675	NB_676	NB_677	NB_678	NB_679	NB_680	NB_681	NB_682	NB_683	NB_684	NB_685	NB_686	NB_687	NB_688	NB_689	NB_690	NB_691	NB_692	NB_693	NB_694	NB_695	NB_696	NB_697	NB_698	NB_699	NB_700	NB_701	NB_702	NB_703	NB_704	NB_705	NB_706	NB_707	NB_708	NB_709	NB_710	NB_711	NB_712	NB_713	NB_714	NB_715	NB_716	NB_717	NB_718	NB_719	NB_720	NB_721	NB_722	NB_723	NB_724	NB_725	NB_726	NB_727	NB_728	NB_729	NB_730	NB_731	NB_732	NB_733	NB_734	NB_735	NB_736	NB_737	NB_738	NB_739	NB_740	NB_741	NB_742	NB_743	NB_744	NB_745	NB_746	NB_747	NB_748	NB_749	NB_750	NB_751	NB_752	NB_753	NB_754	NB_755	NB_756	NB_757	NB_758	NB_759	NB_760	NB_761	NB_762	NB_763	NB_764	NB_765	NB_766	NB_767	NB_768	NB_769	NB_770	NB_771	NB_772	NB_773	NB_774	NB_775	NB_776	NB_777	NB_778	NB_779	NB_780	NB_781	NB_782	NB_783	NB_784	NB_785	NB_786	NB_787	NB_788	NB_789	NB_790	NB_791	NB_792	NB_793	NB_794	NB_795	NB_796	NB_797	NB_798	NB_799	NB_800	NB_801	NB_802	NB_803	NB_804	NB_805	NB_806	NB_807	NB_808	NB_809	NB_810	NB_811	NB_812	NB_813	NB_814	NB_815	NB_816	NB_817	NB_818	NB_819	NB_820	NB_821	NB_822	NB_823	NB_824	NB_825	NB_826	NB_827	NB_828	NB_829	NB_830	NB_831	NB_832	NB_833	NB_834	NB_835	NB_836	NB_837	NB_838	NB_839	NB_840	NB_841	NB_842	NB_843	NB_844	NB_845	NB_846	NB_847	NB_848	NB_849	NB_850	NB_851	NB_852	NB_853	NB_854	NB_855	NB_856	NB_857	NB_858	NB_859	NB_860	NB_861	NB_862	NB_863	NB_864	NB_865	NB_866	NB_867	NB_868	NB_869	NB_870	NB_871	NB_872	NB_873	NB_874	NB_875	NB_876	NB_877	NB_878	NB_879	NB_880	NB_881	NB_882	NB_883	NB_884	NB_885	NB_886	NB_887	NB_888	NB_889	NB_890	NB_891	NB_892	NB_893	NB_894	NB_895	NB_896	NB_897	NB_898	NB_899	NB_900	NB_901	NB_902	NB_903	NB_904	NB_905	NB_906	NB_907	NB_908	NB_909	NB_910	NB_911	NB_912	NB_913	NB_914	NB_915	NB_916	NB_917	NB_918	NB_919	NB_920	NB_921	NB_922	NB_923	NB_924	NB_925	NB_926	NB_927	NB_928	NB_929	NB_930	NB_931	NB_932	NB_933	NB_934	NB_935	NB_936	NB_937	NB_938	NB_939	NB_940	NB_941	NB_942	NB_943	NB_944	NB_945	NB_946	NB_947	NB_948	NB_949	NB_950	NB_951	NB_952	NB_953	NB_954	NB_955	NB_956	NB_957	NB_958	NB_959	NB_960	NB_961	NB_962	NB_963	NB_964	NB_965	NB_966	NB_967	NB_968	NB_969	NB_970	NB_971	NB_972	NB_973	NB_974	NB_975	NB_976	NB_977	NB_978	NB_979	NB_980	NB_981	NB_982	NB_983	NB_984	NB_985	NB_986	NB_987	NB_988	NB_989	NB_990	NB_991	NB_992	NB_993	NB_994	NB_995	NB_996	NB_997	NB_998	NB_999
315532839.872	nan	98948.5	39.1507568359	27.7645043945	39.1507568359	27.7645043945	nan	nan	nan
315532844.873	nan	98952.25	40.9589233398	27.7752294922	40.9589233398	27.7752294922	nan	nan	nan
315532853.749	nan	98952.5	40.3562011719	27.7859545898	40.3562011719	27.7859545898	nan	nan	nan
315532858.75	nan	98950.0	39.4177856445	27.7752294922	39.4177856445	27.7752294922	nan	nan	nan
315532863.751	nan	98958.25	38.6166992188	27.7752294922	38.6166992188	27.7752294922	nan	nan	nan
315532868.752	nan	98960.25	38.8837280273	27.7859545898	38.8837280273	27.7859545898	nan	nan	nan
315532873.753	nan	98958.25	39.1812744141	27.7966796875	39.1812744141	27.7966796875	nan	nan	nan
315532878.754	nan	98962.75	38.9829101562	27.7966796875	38.9829101562	27.7966796875	nan	nan	nan
315532883.755	nan	98966.25	38.7158813477	27.7966796875	38.7158813477	27.7966796875	nan	nan	nan
315532888.756	nan	98962.25	38.5709228516	27.8074047852	38.5709228516	27.8074047852	nan	nan	nan
315532893.757	nan	98958.5	38.4641113281	27.8181298828	38.4641113281	27.8181298828	nan	nan	nan
315532898.758	nan	98962.0	38.2962646484	27.8074047852	38.2962646484	27.8074047852	nan	nan	nan
315532903.759	nan	98958.75	38.1284179688	27.8181298828	38.1284179688	27.8181298828	nan	nan	nan
315532908.76	nan	98962.75	37.9605712891	27.8181298828	37.9605712891	27.8181298828	nan	nan	nan
315532913.761	nan	98960.75	37.7622070312	27.8288549805	37.7622070312	27.8288549805	nan	nan	nan
315532918.762	nan	98960.5	37.6630249023	27.8181298828	37.6630249023	27.8181298828	nan	nan	nan
315532923.763	nan	98966.0	37.5943603516	27.8181298828	37.5943603516	27.8181298828	nan	nan	nan
315532928.764	nan	98962.5	37.5256958008	27.8181298828	37.5256958008	27.8181298828	nan	nan	nan
315532933.765	nan	98956.5	37.4417724609	27.7966796875	37.4417724609	27.7966796875	nan	nan	nan
315532938.766	nan	98956.25	37.4417724609	27.7752294922	37.4417724609	27.7752294922	nan	nan	nan
315532943.767	nan	98962.75	37.4722900391	27.7752294922	37.4722900391	27.7752294922	nan	nan	nan
315532948.767	nan	98956.0	37.4722900391	27.7645043945	37.4722900391	27.7645043945	nan	nan	nan
315532953.768	nan	98956.25	37.571472168	27.7430541992	37.571472168	27.7430541992	nan	nan	nan
315532958.769	nan	98958.5	37.6401367188	27.7430541992	37.6401367188	27.7430541992	nan	nan	nan
315532963.77	nan	98962.5	37.7088012695	27.7323291016	37.7088012695	27.7323291016	nan	nan	nan
315532968.771	nan	98954.0	37.7088012695	27.7323291016	37.7088012695	27.7323291016	nan	nan	nan
315532973.772	nan	98952.0	37.7088012695	27.7323291016	37.7088012695	27.7323291016	nan	nan	nan
315532978.773	nan	98954.5	37.7088012695	27.7323291016	37.7088012695	27.7323291016	nan	nan	nan
315532983.774	nan	98956.0	37.6096191406	27.7108789062	37.6096191406	27.7108789062	nan	nan	nan
315532988.775	nan	98952.0	37.571472168	27.7001538086	37.571472168	27.7001538086	nan	nan	nan
315532993.776	nan	98952.5	37.7088012695	27.6894287109	37.7088012695	27.6894287109	nan	nan	nan
315532998.777	nan	98952.0	37.6706542969	27.6679785156	37.6706542969	27.6679785156	nan	nan	nan
315533003.778	nan	98952.0	37.6401367188	27.6679785156	37.6401367188	27.6679785156	nan	nan	nan
315533008.779	nan	98952.25	37.6401367188	27.6679785156	37.6401367188	27.6679785156	nan	nan	nan
315533013.78	nan	98952.25	37.6401367188	27.6465283203	37.6401367188	27.6465283203	nan	nan	nan
315533018.781	nan	98952.0	37.6401367188	27.6465283203	37.6401367188	27.6465283203	nan	nan	nan
315533023.782	nan	98954.75	37.6401367188	27.6465283203	37.6401367188	27.6465283203	nan	nan	nan
315533028.783	nan	98954.0	37.6401367188	27.6679785156	37.6401367188	27.6679785156	nan	nan	nan
315533033.784	nan	98954.0	37.571472168	27.6679785156	37.571472168	27.6679785156	nan	nan	nan
315533038.785	nan	98958.25	37.571472168	27.6679785156	37.571472168	27.6679785156	nan	nan	nan
315533043.786	nan	98958.5	37.7393188477	27.6679785156	37.7393188477	27.6679785156	nan	nan	nan
315533048.787	nan	98958.75	37.8079833984	27.6465283203	37.8079833984	27.6465283203	nan	nan	nan
315533053.788	nan	98960.5	37.9071655273	27.6465283203	37.9071655273	27.6465283203	nan	nan	nan
315533058.789	nan	98958.75	37.9453125	27.6679785156	37.9453125	27.6679785156	nan	nan	nan
315533063.789	nan	98958.75	37.9453125	27.6679785156	37.9453125	27.6679785156	nan	nan	nan
315533068.79	nan	98958.5	37.9453125	27.6679785156	37.9453125	27.6679785156	nan	nan	nan
315533073.791	nan	98960.25	37.9453125	27.6679785156	37.9453125	27.6679785156	nan	nan	nan
315533078.792	nan	98962.0	37.9453125	27.6679785156	37.9453125	27.6679785156	nan	nan	nan
315533083.793	nan	98960.0	38.0063476562	27.657253418	38.0063476562	27.657253418	nan	nan	nan
315533088.794	nan	98958.0	38.1741943359	27.6465283203	38.1741943359	27.6465283203	nan	nan	nan
315533093.795	nan	98960.0	38.1741943359	27.6358032227	38.1741943359	27.6358032227	nan	nan	nan
315533098.796	nan	98960.25	38.075012207	27.6358032227	38.075012207	27.6358032227	nan	nan	nan
315533103.797	nan	98962.75	38.0444946289	27.6358032227	38.0444946289	27.6358032227	nan	nan	nan
315533108.798	nan	98960.5	38.0444946289	27.6358032227	38.0444946289	27.6358032227	nan	nan	nan
315533113.799	nan	98960.5	38.0063476562	27.6358032227	38.0063476562	27.6358032227	nan	nan	nan
315533118.8	nan	98964.0	38.0063476562	27.6358032227	38.0063476562	27.6358032227	nan	nan	nan
315533123.801	nan	0.0	38.0063476562	27.6358032227	38.0063476562	27.6358032227	nan	nan	nan
315533128.802	nan	0.0	38.0444946289	27.6358032227	38.0444946289	27.6358032227	nan	nan	nan
315533133.803	nan	0.0	38.1131591797	27.6358032227	38.1131591797	27.6358032227	nan	nan	nan
315533138.804	nan	0.0	38.1741943359	27.6358032227	38.1741943359	27.6358032227	nan	nan	nan
315533143.805	nan	0.0	38.1741943359	27.6358032227	38.1741943359	27.6358032227	nan	nan	nan
315533148.806	nan	0.0	38.1131591797	27.6358032227	38.1131591797	27.6358032227	nan	nan	nan
315533153.807	nan	0.0	38.075012207	27.6358032227	38.075012207	27.6358032227	nan	nan	nan
315533158.808	nan	0.0	38.075012207	27.6358032227	38.075012207	27.6358032227	nan	nan	nan
315533163.808	nan	0.0	38.0444946289	27.6358032227	38.0444946289	27.6358032227	nan	nan	nan
315533168.809	nan	0.0	38.0444946289	27.6465283203	38.0444946289	27.6465283203	nan	nan	nan
315533173.81	nan	0.0	38.0063476562	27.6358032227	38.0063476562	27.6358032227	nan	nan	nan
315533178.811	nan	0.0	38.0063476562	27.6358032227	38.0063476562	27.6358032227	nan	nan	nan
315533183.812	nan	0.0	37.9453125	27.6358032227	37.9453125	27.6358032227	nan	nan	nan
315533188.813	nan	0.0	37.8537597656	27.625078125	37.8537597656	27.625078125	nan	nan	nan
315533193.814	nan	0.0	37.8842773438	27.592902832	37.8842773438	27.592902832	nan	nan	nan
315533198.815	nan	0.0	37.9224243164	27.5821777344	37.9224243164	27.5821777344	nan	nan	nan
315533203.816	nan	0.0	37.9224243164	27.5500024414	37.9224243164	27.5500024414	nan	nan	nan
315533208.817	nan	0.0	37.9529418945	27.5500024414	37.9529418945	27.5500024414	nan	nan	nan
315533213.818	nan	0.0	37.9910888672	27.5392773437	37.9910888672	27.5392773437	nan	nan	nan
315533218.818	nan	0.0	37.9910888672	27.5285522461	37.9910888672	27.5285522461	nan	nan	nan
315533223.819	nan	0.0	38.0216064453	27.5178271484	38.0216064453	27.5178271484	nan	nan	nan
315533228.82	nan	0.0	38.059753418	27.5178271484	38.059753418	27.5178271484	nan	nan	nan
315533233.821	nan	0.0	38.059753418	27.5178271484	38.059753418	27.5178271484	nan	nan	nan
315533238.822	nan	0.0	38.0216064453	27.5285522461	38.0216064453	27.5285522461	nan	nan	nan
315533243.823	nan	0.0	38.0216064453	27.5392773437	38.0216064453	27.5392773437	nan	nan	nan
315533248.824	nan	0.0	37.9910888672	27.5392773437	37.9910888672	27.5392773437	nan	nan	nan
315533253.825	nan	0.0	37.9910888672	27.5392773437	37.9910888672	27.5392773437	nan	nan	nan
315533258.826	nan	0.0	37.9910888672	27.5392773437	37.9910888672	27.5392773437	nan	nan	nan
315533263.827	nan	0.0	38.0216064453	27.5392773437	38.0216064453	27.5392773437	nan	nan	nan
315533268.828	nan	0.0	38.059753418	27.5392773437	38.059753418	27.5392773437	nan	nan	nan
315533273.829	nan	0.0	38.059753418	27.5392773437	38.059753418	27.5392773437	nan	nan	nan
315533278.83	nan	0.0	38.0216064453	27.5392773437	38.0216064453	27.5392773437	nan	nan	nan
315533283.831	nan	0.0	38.0216064453	27.5392773437	38.0216064453	27.5392773437	nan	nan	nan
315533288.832	nan	0.0	38.0216064453	27.5178271484	38.0216064453	27.5178271484	nan	nan	nan
315533293.833	nan	0.0	38.0216064453	27.5178271484	38.0216064453	27.5178271484	nan	nan	nan
315533298.834	nan	0.0	37.9910888672	27.5178271484	37.9910888672	27.5178271484	nan	nan	nan
315533303.835	nan	0.0	37.9910888672	27.5071020508	37.9910888672	27.5071020508	nan	nan	nan
315533308.836	nan	0.0	37.9910888672	27.4963769531	37.9910888672	27.4963769531	nan	nan	nan
315533313.837	nan	0.0	38.0216064453	27.5071020508	38.0216064453	27.5071020508	nan	nan	nan
315533318.838	nan	0.0	37.9910888672	27.5178271484	37.9910888672	27.5178271484	nan	nan	nan
315533323.839	nan	0.0	37.9910888672	27.5285522461	37.9910888672	27.5285522461	nan	nan	nan
315533328.84	nan	0.0	37.9910888672	27.5285522461	37.9910888672	27.5285522461	nan	nan	nan
315533333.841	nan	0.0	37.9910888672	27.5392773437	37.9910888672	27.5392773437	nan	nan	nan
315533338.842	nan	0.0	37.9529418945	27.5392773437	37.9529418945	27.5392773437	nan	nan	nan
315533343.843	nan	0.0	37.9910888672	27.5285522461	37.9910888672	27.5285522461	nan	nan	nan
315533348.844	nan	0.0	38.0216064453	27.5178271484	38.0216064453	27.5178271484	nan	nan	nan
315533353.845	nan	0.0	38.0216064453	27.5178271484	38.0216064453	27.5178271484	nan	nan	nan
315533358.846	nan	0.0	37.9910888672	27.5178271484	37.9910888672	27.5178271484	nan	nan	nan
315533363.847	nan	0.0	37.9910888672	27.5071020508	37.9910888672	27.5071020508	nan	nan	nan
315533368.848	nan	0.0	37.9910888672	27.4963769531	37.9910888672	27.4963769531	nan	nan	nan
315533373.849	nan	0.0	38.0216064453	27.4856518555	38.0216064453	27.4856518555	nan	nan	nan
315533378.85	nan	0.0	38.059753418	27.4856518555	38.059753418	27.4856518555	nan	nan	nan
315533383.851	nan	0.0	38.059753418	27.4749267578	38.059753418	27.4749267578	nan	nan	nan
315533388.852	nan	0.0	38.059753418	27.4749267578	38.059753418	27.4749267578	nan	nan	nan
315533393.853	nan	0.0	38.059753418	27.4749267578	38.059753418	27.4749267578	nan	nan	nan
315533398.854	nan	0.0	38.0902709961	27.4749267578	38.0902709961	27.4749267578	nan	nan	nan
315533403.855	nan	0.0	38.2199707031	27.4642016602	38.2199707031	27.4642016602	nan	nan	nan
315533408.856	nan	0.0	38.2733764648	27.4534765625	38.2733764648	27.4534765625	nan	nan	nan
315533413.857	nan	0.0	38.303894043	27.4427514648	38.303894043	27.4427514648	nan	nan	nan
315533418.858	nan	0.0	38.2733764648	27.4320263672	38.2733764648	27.4320263672	nan	nan	nan
315533423.858	nan	0.0	38.2352294922	27.4427514648	38.2352294922	27.4427514648	nan	nan	nan
315533428.859	nan	0.0	38.2352294922	27.4534765625	38.2352294922	27.4534765625	nan	nan	nan
315533433.86	nan	0.0	38.2581176758	27.4534765625	38.2581176758	27.4534765625	nan	nan	nan
315533438.861	nan	0.0	38.7616577148	27.4642016602	38.7616577148	27.4642016602	nan	nan	nan
315533443.862	nan	0.0	38.7616577148	27.4642016602	38.7616577148	27.4642016602	nan	nan	nan
315533448.863	nan	0.0	38.5938110352	27.4749267578	38.5938110352	27.4749267578	nan	nan	nan
315533453.864	nan	0.0	38.4564819336	27.4749267578	38.4564819336	27.4749267578	nan	nan	nan
315533458.865	nan	0.0	38.3954467773	27.4749267578	38.3954467773	27.4749267578	nan	nan	nan
315533463.866	nan	0.0	38.0902709961	27.4749267578	38.0902709961	27.4749267578	nan	nan	nan
315533468.867	nan	0.0	37.7850952148	27.4856518555	37.7850952148	27.4856518555	nan	nan	nan
315533473.868	nan	0.0	37.586730957	27.4534765625	37.586730957	27.4534765625	nan	nan	nan
315533478.868	nan	0.0	37.6706542969	27.4427514648	37.6706542969	27.4427514648	nan	nan	nan
315533483.869	nan	0.0	37.8385009766	27.4105761719	37.8385009766	27.4105761719	nan	nan	nan
315533488.87	nan	0.0	37.6019897461	27.4213012695	37.6019897461	27.4213012695	nan	nan	nan
315533493.871	nan	0.0	37.701171875	27.4213012695	37.701171875	27.4213012695	nan	nan	nan
315533498.872	nan	0.0	37.5333251953	27.3998510742	37.5333251953	27.3998510742	nan	nan	nan
315533503.873	nan	0.0	37.4036254883	27.3998510742	37.4036254883	27.3998510742	nan	nan	nan
315533508.874	nan	0.0	37.3654785156	27.3998510742	37.3654785156	27.3998510742	nan	nan	nan
315533513.875	nan	0.0	37.5333251953	27.3998510742	37.5333251953	27.3998510742	nan	nan	nan
315533518.876	nan	0.0	37.6019897461	27.4105761719	37.6019897461	27.4105761719	nan	nan	nan
315533523.877	nan	0.0	37.571472168	27.3998510742	37.571472168	27.3998510742	nan	nan	nan
315533528.878	nan	0.0	37.6325073242	27.3998510742	37.6325073242	27.3998510742	nan	nan	nan
315533533.879	nan	0.0	37.6706542969	27.3998510742	37.6706542969	27.3998510742	nan	nan	nan
315533538.88	nan	0.0	37.5028076172	27.4105761719	37.5028076172	27.4105761719	nan	nan	nan
315533543.88	nan	0.0	37.1289672852	27.4213012695	37.1289672852	27.4213012695	nan	nan	nan
315533548.881	nan	0.0	37.0297851562	27.4320263672	37.0297851562	27.4320263672	nan	nan	nan
315533553.882	nan	0.0	36.96875	27.4320263672	36.96875	27.4320263672	nan	nan	nan
315533558.883	nan	0.0	36.9306030273	27.4320263672	36.9306030273	27.4320263672	nan	nan	nan
315533563.884	nan	0.0	36.9306030273	27.4213012695	36.9306030273	27.4213012695	nan	nan	nan
315533568.885	nan	0.0	36.9306030273	27.4320263672	36.9306030273	27.4320263672	nan	nan	nan
315533573.886	nan	0.0	36.9306030273	27.4320263672	36.9306030273	27.4320263672	nan	nan	nan
315533578.887	nan	0.0	36.8009033203	27.4320263672	36.8009033203	27.4320263672	nan	nan	nan
315533583.888	nan	0.0	36.6635742188	27.4427514648	36.6635742188	27.4427514648	nan	nan	nan
315533588.889	nan	0.0	36.594909668	27.4534765625	36.594909668	27.4534765625	nan	nan	nan
315533593.89	nan	0.0	36.5643920898	27.4427514648	36.5643920898	27.4427514648	nan	nan	nan
315533598.891	nan	0.0	36.4957275391	27.4320263672	36.4957275391	27.4320263672	nan	nan	nan
315533603.892	nan	0.0	36.366027832	27.4320263672	36.366027832	27.4320263672	nan	nan	nan
315533608.893	nan	0.0	36.2973632812	27.4320263672	36.2973632812	27.4320263672	nan	nan	nan
315533613.894	nan	0.0	36.3278808594	27.4320263672	36.3278808594	27.4320263672	nan	nan	nan
315533618.895	nan	0.0	36.3965454102	27.4320263672	36.3965454102	27.4320263672	nan	nan	nan
315533623.896	nan	0.0	36.3965454102	27.4427514648	36.3965454102	27.4427514648	nan	nan	nan
315533628.897	nan	0.0	36.1981811523	27.4320263672	36.1981811523	27.4320263672	nan	nan	nan
315533633.898	nan	0.0	36.1295166016	27.4213012695	36.1295166016	27.4213012695	nan	nan	nan
315533638.899	nan	0.0	36.1295166016	27.4213012695	36.1295166016	27.4213012695	nan	nan	nan
315533643.9	nan	0.0	36.1981811523	27.4213012695	36.1981811523	27.4213012695	nan	nan	nan
315533648.901	nan	0.0	36.2973632812	27.4213012695	36.2973632812	27.4213012695	nan	nan	nan
315533653.902	nan	0.0	36.3278808594	27.4105761719	36.3278808594	27.4105761719	nan	nan	nan
315533658.903	nan	0.0	36.1600341797	27.4105761719	36.1600341797	27.4105761719	nan	nan	nan
315533663.904	nan	0.0	36.1981811523	27.4213012695	36.1981811523	27.4213012695	nan	nan	nan
315533668.905	nan	0.0	36.3278808594	27.4213012695	36.3278808594	27.4213012695	nan	nan	nan
315533673.906	nan	0.0	36.366027832	27.4320263672	36.366027832	27.4320263672	nan	nan	nan
315533678.907	nan	0.0	36.366027832	27.4320263672	36.366027832	27.4320263672	nan	nan	nan
315533683.908	nan	0.0	36.2973632812	27.4427514648	36.2973632812	27.4427514648	nan	nan	nan
315533688.909	nan	0.0	36.3278808594	27.4534765625	36.3278808594	27.4534765625	nan	nan	nan
315533693.91	nan	0.0	36.3278808594	27.4427514648	36.3278808594	27.4427514648	nan	nan	nan
315533698.911	nan	0.0	36.3278808594	27.4534765625	36.3278808594	27.4534765625	nan	nan	nan
315533703.912	nan	0.0	36.2973632812	27.4427514648	36.2973632812	27.4427514648	nan	nan	nan
315533708.913	nan	0.0	36.2592163086	27.4534765625	36.2592163086	27.4534765625	nan	nan	nan
315533713.914	nan	0.0	36.2286987305	27.4534765625	36.2286987305	27.4534765625	nan	nan	nan
315533718.915	nan	0.0	36.7017211914	27.4320263672	36.7017211914	27.4320263672	nan	nan	nan
315533723.916	nan	0.0	37.6019897461	27.4427514648	37.6019897461	27.4427514648	nan	nan	nan
315533728.917	nan	0.0	37.5333251953	27.4534765625	37.5333251953	27.4534765625	nan	nan	nan
